Enter lifeTime begin, lifeTime end, cost of one tube, shutdown cost, and hours of simulation 
Clock | T1 | T2 | T3 | T4 | Replaced
0 | 1800 | 1200 | 1600 | 1300 | 1
1200 | 600 | 1100 | 400 | 100 | 1
1300 | 500 | 1000 | 300 | 1300 | 1
1600 | 200 | 700 | 1000 | 1000 | 1
1800 | 1800 | 500 | 800 | 800 | 1
2300 | 1300 | 1900 | 300 | 300 | 1
2600 | 1000 | 1600 | 1200 | 1800 | 2
3600 | 1300 | 600 | 200 | 800 | 1
3800 | 1100 | 400 | 1700 | 600 | 1
4200 | 700 | 1400 | 1300 | 200 | 1
4400 | 500 | 1200 | 1100 | 1800 | 1
4900 | 1500 | 700 | 600 | 1300 | 1
5500 | 900 | 100 | 1600 | 700 | 1
5600 | 800 | 1000 | 1500 | 600 | 1
6200 | 200 | 400 | 900 | 1400 | 1
